# total_ram_gb=7.0
t,ram_gb,vram_gb
142.3,2.84,
143.5,2.7,
144.5,2.71,
145.7,2.71,
146.7,2.72,
147.8,2.72,
148.9,2.77,
150.1,2.72,
151.2,2.72,
152.2,2.73,
153.3,2.78,
154.5,2.75,
155.5,2.72,
156.5,2.59,
157.5,2.78,
158.7,2.79,
159.8,2.67,
160.9,2.45,
161.9,2.68,
163.0,2.69,
164.0,2.7,
165.2,2.69,
166.3,2.69,
167.3,2.74,
168.4,2.79,
169.5,2.7,
170.5,2.81,
171.6,2.94,
172.7,3.12,
173.7,3.28,
174.8,3.32,
175.8,2.99,
177.0,2.56,
178.0,2.52,
179.2,2.71,
180.3,2.68,
181.4,2.75,
182.6,3.08,
183.7,2.91,
184.8,3.06,
185.9,2.77,
187.1,2.42,
188.2,2.26,
189.3,2.94,
190.5,2.92,
191.6,2.84,
192.7,2.85,
193.7,2.82,
194.8,2.82,
195.8,2.26,
196.8,2.9,
197.9,2.75,
199.0,2.8,
200.2,2.8,
201.3,2.84,
202.4,2.84,
203.4,3.02,
204.5,2.85,
205.7,2.84,
206.8,2.21,
207.9,2.92,
209.0,3.13,
210.0,3.31,
211.2,2.98,
212.3,2.71,
213.5,2.47,
214.6,2.45,
215.7,2.31,
216.8,2.44,
217.9,2.65,
219.0,2.8,
220.0,2.8,
221.2,2.79,
222.3,2.78,
223.5,2.78,
224.6,2.76,
225.8,2.66,
226.8,2.65,
227.9,2.69,
228.9,2.79,
230.0,2.8,
231.2,2.8,
232.3,2.8,
233.4,2.82,
234.4,2.79,
235.6,2.83,
236.6,2.84,
237.7,2.86,
238.8,2.93,
239.9,3.0,
241.0,2.97,
242.1,2.88,
243.3,2.9,
244.4,2.94,
245.6,2.85,
246.7,2.8,
247.8,2.84,
248.9,2.86,
250.1,2.89,
251.2,2.93,
252.4,3.01,
253.5,2.99,
254.6,2.83,
255.7,2.82,
256.9,2.84,
257.9,2.88,
259.1,2.92,
260.2,2.96,
261.3,2.99,
262.5,3.03,
263.7,2.8,
264.8,2.84,
265.9,2.94,
267.0,2.99,
268.0,3.05,
269.1,3.16,
270.2,3.28,
271.3,3.06,
272.4,3.04,
273.6,3.09,
274.6,2.5,
275.7,4.05,
276.9,3.89,
277.9,3.83,
279.1,3.76,
280.2,3.72,
281.4,3.45,
282.5,3.47,
283.7,3.58,
284.8,3.68,
285.9,3.53,
287.1,3.52,
288.2,3.52,
289.4,3.63,
290.5,3.65,
291.5,3.48,
292.7,3.41,
293.8,3.6,
294.9,3.67,
295.9,3.42,
297.0,3.42,
298.1,3.56,
299.2,3.59,
300.2,3.43,
301.3,3.54,
302.4,3.43,
303.4,2.59,
304.5,2.84,
305.5,2.94,
306.6,3.0,
307.8,3.06,
308.9,3.21,
309.9,3.34,
311.1,3.01,
312.2,3.25,
313.3,3.56,
314.4,3.72,
315.4,3.88,
316.6,3.99,
317.7,3.61,
318.9,3.31,
320.0,2.96,
321.2,2.7,
322.3,2.52,
323.3,2.82,
324.5,2.81,
325.6,2.81,
326.7,2.8,
327.8,2.76,
328.8,2.69,
329.9,2.75,
331.1,2.81,
332.1,2.83,
333.3,2.89,
334.4,2.81,
335.6,2.84,
336.7,2.87,
337.8,2.88,
339.0,2.85,
340.1,2.83,
341.1,2.87,
342.1,2.86,
343.2,2.88,
344.3,2.95,
345.5,2.77,
346.6,2.86,
347.8,2.88,
349.0,2.88,
350.1,2.9,
351.2,2.93,
352.3,2.91,
353.5,2.94,
354.6,2.86,
355.7,2.84,
356.8,2.89,
357.9,2.88,
359.0,2.9,
360.2,3.0,
361.3,2.91,
362.5,2.82,
363.6,2.85,
364.8,2.85,
365.8,2.85,
366.9,2.9,
368.2,2.92,
369.3,2.83,
370.3,2.98,
371.4,3.03,
372.5,2.88,
373.6,2.91,
374.8,2.9,
375.9,3.78,
377.0,3.65,
378.2,3.6,
379.3,3.56,
380.3,3.56,
381.4,3.55,
382.6,3.55,
383.7,3.4,
384.8,3.2,
385.9,3.29,
387.0,3.49,
388.2,3.36,
389.3,3.18,
390.3,3.25,
391.3,3.5,
392.7,3.29,
393.8,3.19,
394.9,3.25,
395.9,3.49,
397.2,3.34,
398.3,3.17,
399.4,3.26,
400.4,3.48,
401.6,3.17,
402.7,3.22,
403.8,3.49,
404.9,2.75,
405.9,3.17,
406.9,4.63,
408.1,3.79,
409.2,3.31,
410.3,2.88,
411.4,2.52,
412.6,2.37,
413.7,2.25,
415.1,2.24,
416.1,2.48,
417.1,3.2,
418.3,2.84,
419.4,2.81,
420.6,2.83,
421.7,2.74,
422.9,2.45,
424.0,2.58,
425.0,3.33,
426.1,2.92,
427.3,2.82,
428.4,2.75,
429.4,2.64,
430.6,2.61,
431.8,2.42,
432.9,2.38,
434.1,2.38,
435.2,2.41,
436.3,2.54,
437.5,2.38,
438.7,2.59,
439.7,2.93,
440.8,3.25,
441.9,3.09,
443.0,3.21,
444.0,3.25,
445.1,3.25,
446.2,3.15,
447.2,2.93,
448.3,2.67,
449.5,2.46,
450.6,2.54,
451.7,2.62,
452.7,2.74,
453.8,2.77,
454.8,2.82,
455.9,2.67,
457.0,2.72,
458.1,2.75,
459.1,2.79,
460.3,2.8,
461.4,2.47,
462.5,2.51,
463.7,2.73,
464.7,2.8,
465.8,2.59,
466.8,2.47,
468.0,2.56,
469.1,2.64,
470.2,2.73,
471.2,2.8,
472.2,2.77,
473.4,2.61,
474.4,2.62,
475.5,2.69,
476.6,3.37,
477.8,3.88,
478.9,4.27,
480.0,4.21,
481.2,3.79,
482.3,3.36,
483.3,3.31,
484.4,3.65,
485.6,3.81,
486.6,3.98,
487.6,4.1,
488.6,2.99,
489.7,2.99,
490.7,3.12,
491.8,4.11,
492.9,3.65,
494.1,3.21,
495.2,2.72,
496.3,2.4,
497.4,2.26,
498.5,2.26,
499.5,2.26,
500.5,2.24,
501.6,2.26,
502.8,2.24,
503.8,2.25,
504.8,2.28,
505.9,2.34,
506.9,2.56,
508.0,2.79,
509.2,2.82,
510.3,2.64,
511.5,2.54,
512.5,2.44,
513.6,2.35,
514.8,2.28,
515.9,2.78,
517.0,2.71,
518.2,2.56,
519.3,2.62,
520.4,3.01,
521.6,2.97,
522.7,3.0,
523.8,3.0,
524.9,2.91,
526.1,2.78,
527.2,2.7,
528.3,2.68,
529.4,2.83,
530.5,2.86,
531.6,2.86,
532.7,2.81,
533.8,2.82,
535.0,2.65,
536.0,2.28,
537.0,2.47,
538.2,2.63,
539.3,2.86,
540.3,2.72,
541.5,2.81,
542.5,2.82,
543.7,2.71,
544.8,2.66,
546.0,2.81,
547.0,2.72,
548.0,2.74,
549.0,2.8,
550.1,2.83,
551.2,2.82,
552.3,2.83,
553.4,2.83,
554.6,2.83,
555.7,2.79,
556.8,2.8,
557.9,2.82,
559.1,2.83,
560.1,2.8,
561.1,2.71,
562.1,2.67,
563.3,2.63,
564.4,2.74,
565.5,2.83,
566.6,2.82,
567.7,2.81,
568.7,2.82,
569.7,2.83,
570.7,2.82,
571.7,2.82,
572.8,2.82,
573.8,2.83,
574.9,2.82,
576.0,2.82,
577.1,2.78,
578.1,2.62,
579.2,2.74,
580.2,3.06,
581.2,2.87,
582.3,2.83,
583.4,2.68,
584.6,2.68,
585.7,2.81,
586.8,2.82,
587.8,2.82,
589.0,2.82,
590.0,2.82,
591.1,2.83,
592.1,2.82,
593.3,2.83,
594.4,2.83,
595.4,2.83,
596.6,2.84,
597.7,2.84,
598.7,2.84,
599.8,2.83,
600.9,2.84,
602.0,2.84,
603.1,2.84,
604.2,2.84,
605.4,2.83,
606.5,2.81,
607.6,2.83,
608.7,2.83,
609.8,2.83,
610.8,2.83,
611.9,2.83,
613.1,2.82,
614.1,2.83,
615.2,2.83,
616.3,2.83,
617.5,2.82,
618.5,2.83,
619.6,2.83,
620.7,2.83,
621.7,2.83,
622.8,2.84,
623.9,2.83,
624.9,2.82,
626.0,2.83,
627.1,2.83,
628.1,2.83,
629.2,2.83,
630.3,2.83,
631.3,2.82,
632.4,2.83,
633.5,2.82,
634.6,2.83,
635.6,2.84,
636.7,2.84,
637.9,2.83,
638.9,2.85,
639.9,2.83,
641.0,2.83,
642.0,2.79,
643.0,2.81,
644.1,2.82,
645.2,2.84,
646.3,2.84,
647.4,2.83,
648.5,2.83,
649.6,2.83,
650.7,2.83,
651.7,2.83,
652.8,2.83,
653.9,2.82,
654.9,2.82,
656.0,2.82,
657.1,2.82,
658.1,2.73,
659.3,2.75,
660.3,2.77,
661.4,2.79,
662.5,2.83,
663.5,2.83,
664.6,2.81,
665.8,2.75,
666.8,2.76,
668.0,2.78,
669.1,2.8,
670.1,2.83,
671.2,2.83,
672.2,2.71,
673.3,2.79,
674.4,2.71,
675.4,2.76,
676.6,2.8,
677.6,2.75,
678.6,2.83,
679.6,2.83,
680.7,2.81,
681.8,2.82,
683.0,2.79,
684.1,2.75,
685.2,2.83,
686.2,2.83,
687.2,2.83,
688.3,2.84,
689.3,2.83,
690.4,2.83,
691.4,2.82,
692.5,2.83,
693.5,2.83,
694.7,2.83,
695.7,2.83,
696.7,2.83,
697.7,2.83,
698.9,2.83,
699.9,2.83,
700.9,2.83,
701.9,2.81,
703.1,2.83,
704.2,2.83,
705.2,2.82,
706.4,2.81,
707.4,2.83,
708.4,2.83,
709.5,2.82,
710.7,2.83,
711.7,2.83,
712.7,2.83,
713.8,2.83,
714.8,2.82,
716.0,2.83,
717.0,2.82,
718.1,2.82,
719.1,2.83,
720.2,2.82,
721.3,2.82,
722.3,2.82,
723.4,2.83,
724.6,2.83,
725.7,2.83,
726.7,2.83,
727.7,2.83,
728.9,2.82,
729.9,2.81,
731.0,2.82,
732.0,2.8,
733.1,2.82,
734.2,2.81,
735.3,2.81,
736.4,2.81,
737.4,2.82,
738.6,2.83,
739.7,2.83,
740.7,2.83,
741.8,2.83,
742.8,2.83,
744.0,2.83,
745.1,2.82,
746.2,2.83,
747.3,2.81,
748.4,2.82,
749.5,2.74,
750.5,2.78,
751.5,2.81,
752.6,2.81,
753.7,2.82,
754.7,2.82,
755.8,2.82,
756.8,2.82,
757.9,2.83,
759.0,2.82,
760.0,2.73,
761.1,2.78,
762.3,2.8,
763.4,2.81,
764.6,2.76,
765.7,2.62,
766.8,2.67,
767.9,2.77,
769.0,2.81,
770.2,2.78,
771.3,2.78,
772.4,2.82,
773.6,2.21,
774.7,2.39,
775.7,2.33,
776.7,2.72,
777.8,2.83,
778.9,3.23,
779.9,3.72,
780.9,3.44,
781.9,3.27,
782.9,3.47,
784.0,3.6,
785.0,3.62,
786.0,3.65,
787.1,3.69,
788.3,4.06,
789.4,3.72,
790.6,3.45,
791.7,3.29,
792.9,2.9,
794.0,2.79,
795.2,2.75,
796.3,2.81,
797.4,2.71,
798.5,2.83,
799.6,2.89,
800.7,2.85,
801.8,2.85,
803.0,2.83,
804.0,2.96,
805.1,2.96,
806.3,2.89,
807.4,3.83,
808.4,3.46,
809.6,3.33,
810.7,3.23,
811.9,3.15,
813.1,2.94,
814.3,2.95,
815.4,3.01,
816.6,3.05,
817.7,3.05,
818.7,2.97,
819.7,3.0,
820.8,3.05,
821.9,2.51,
823.0,3.77,
824.2,3.36,
825.3,3.11,
826.4,2.7,
827.6,2.74,
828.7,2.71,
829.9,2.84,
831.0,2.77,
832.1,2.82,
833.2,2.91,
834.3,2.86,
835.5,2.84,
836.6,2.84,
837.7,2.86,
838.7,2.9,
839.7,2.77,
840.9,3.48,
842.0,3.4,
843.1,3.33,
844.2,3.19,
845.3,3.18,
846.4,3.29,
847.6,3.14,
848.7,2.47,
849.8,4.31,
850.9,4.12,
852.1,3.94,
853.1,3.88,
854.2,4.46,
855.3,3.8,
856.4,3.51,
857.5,3.43,
858.7,3.17,
859.8,2.85,
861.0,2.83,
862.1,3.47,
863.2,3.31,
864.2,3.3,
865.3,3.74,
866.3,3.16,
867.3,4.6,
868.5,3.77,
869.6,4.61,
870.6,3.68,
871.8,3.94,
872.8,3.88,
873.9,3.46,
875.0,2.22,
876.1,2.55,
877.3,2.66,
878.4,2.87,
879.6,3.14,
880.6,2.55,
881.7,2.79,
882.7,2.84,
883.8,2.86,
884.9,2.64,
886.0,2.86,
887.0,3.09,
888.0,3.11,
889.1,3.4,
890.2,3.33,
891.2,3.34,
892.3,3.31,
893.4,3.33,
894.5,3.32,
895.7,3.33,
896.8,3.32,
897.8,3.29,
898.9,3.32,
900.0,3.3,
901.2,3.3,
902.2,3.29,
903.2,3.29,
904.2,3.39,
905.2,3.39,
